[0.0694658 0.149017 0.0322107 0.109371 1.27307 1.35151 0.452765 0.302329 0.146821 
 ;0.228762 0.764241 0.405857 0.308699 1.01141 1.00235 0.813553 0.418636 0.229772 
 ;0.507739 1.06238 0.61467 0.528848 0.73503 0.522761 0.667399 0.393805 0.742468 
 ;0.618753 1.6383 1.16931 0.329425 0.40991 0.451678 0.304755 0.724675 0.958053 
 ;0.377608 1.134 1.0803 0.783875 0.780031 1.33342 0.869452 1.16118 1.55733 
 ;0.32297 0.640727 0.662218 1.01346 3.05032 2.66045 1.21925 1.78469 1.41618 
 ;0.610394 1.22839 1.98049 1.17935 2.81531 2.98508 0.759946 0.942479 1.74272 
 ;0.352023 0.516453 0.908413 0.610848 4.23981 4.13644 0.8752 0.623484 0.836951 
 ;0.257469 0.730768 1.39088 1.09982 5.34602 3.86993 1.54339 0.629225 0.416637 
 ;0.518051 0.887745 1.66145 1.27318 2.96663 2.33305 0.410647 0.526163 0.643849 
 ;0.142698 0.292958 0.197946 0.319148 0.89088 0.814943 0.730491 0.17198 0.201397 
 ;0.21687 0.477528 0.74849 0.964617 0.828854 0.557955 0.484727 0.255032 0.250212 
 ;0.840887 1.59549 1.03068 0.225481 0.189635 0.292445 0.461568 0.803245 1.48248 
 ;0.560272 0.718893 0.943969 0.6212 0.462771 0.690375 0.696956 1.11646 1.66702 
 ;0.813274 0.924576 0.629482 0.528818 0.875066 0.526473 0.524916 0.431129 0.825865 
 ;1.05253 2.62485 2.25265 0.869695 0.901909 0.782598 0.995077 1.68313 2.81061 
 ;0.574886 0.881647 1.15044 0.823548 0.752585 0.95887 1.92955 4.29134 3.11211 
 ;0.348374 0.512921 0.949444 0.946785 2.0517 1.75206 0.991025 0.973199 1.48341 
 ;0.720998 1.5392 1.5997 0.772804 1.04503 1.00126 0.783302 0.844275 2.33004 
 ;0.0701016 0.216162 0.465598 0.606119 0.438952 0.523789 0.443221 0.206504 0.184449 
 ;0.622101 0.944276 0.59365 0.478381 0.305873 0.428234 0.174078 0.111795 0.746695 
 ;1.79606 1.08082 0.0936623 0.0366928 0.0684584 0.133737 0.23759 0.34905 2.52083 
 ;1.18831 0.412969 0.184833 0.2819 0.16934 0.135225 0.336202 0.966089 3.15669 
 ;1.28051 0.738646 0.439464 0.242276 0.196953 0.39585 0.454472 0.722862 2.15247 
 ;2.34262 2.7969 0.627313 0.380292 0.235269 0.376531 0.576812 1.3087 4.28184 
 ;1.33579 1.02518 0.296627 0.332217 0.261111 0.521718 0.841036 1.92068 3.22005 
 ;0.325193 0.445058 0.393762 0.662666 1.08121 1.36641 0.682945 0.927586 1.44605 
 ;0.260893 0.517152 0.535471 0.676549 1.03802 1.02989 0.696301 0.447136 0.665222 
 ;0.0183426 0.162445 0.592882 0.534333 0.648495 0.794786 0.421234 0.167284 0.281987 
 ;0.557808 0.648995 0.331648 0.439437 0.498266 0.824844 0.171876 0.208565 0.894375 
 ;2.10221 0.880035 0.267207 0.288718 0.244206 0.140683 0.0852513 0.185366 1.68263 
 ;1.34587 0.744485 0.627444 0.751407 0.587712 0.666778 0.729352 0.805467 2.77045 
 ;0.904571 0.608833 0.665633 1.1281 0.890825 1.08303 0.781704 0.877295 1.49979 
 ;1.36064 1.07348 0.605392 0.731731 0.623484 0.643233 0.615888 0.96266 4.11586 
 ;1.00178 1.0943 1.15256 0.987642 0.456146 0.411722 0.321295 0.915852 1.85297 
 ;0.362211 0.509251 0.483135 0.822201 1.26925 0.729197 0.777558 1.15248 0.998951 
 ;0.183354 0.3686 0.551599 0.505093 0.536361 0.92729 0.513495 0.469709 0.558341 
 ;0.0294845 0.151976 0.473216 0.408333 1.74069 1.38968 0.652944 0.325579 0.276074 
 ;0.526564 0.539674 0.421637 1.20818 1.89655 1.02841 0.224159 0.228701 0.581684 
 ;0.895502 1.03732 1.03587 1.61792 1.37062 0.432286 0.530591 0.379364 1.08202 
 ;0.745422 1.68723 2.44475 2.56751 1.43833 1.08034 0.60077 0.319856 1.10534 
 ;0.508314 0.448886 0.43666 1.94047 1.56571 1.61936 1.21567 0.486524 0.781796 
 ;1.63038 0.93673 0.290864 0.493508 1.12339 0.810947 0.766399 0.511008 1.73724 
 ;0.640385 1.17383 1.07185 1.41811 1.96978 0.774949 0.695872 0.584931 0.606442 
 ;0.481961 0.808031 0.639331 1.42322 2.49262 2.05774 2.42545 1.64963 0.754126 
 ;0.506462 0.967424 0.646307 1.10469 1.27889 0.899368 1.55206 1.96087 1.12805 
 ;0.094259 0.105241 0.132203 0.341506 1.83276 1.20766 0.48119 0.867503 1.13471 
 ;1.55945 1.45132 0.588128 1.07894 1.63215 1.09404 0.468726 0.594622 1.31132 
 ;1.12454 1.65831 0.777849 2.05765 1.01185 0.62827 1.1334 1.25463 2.51727 
 ;0.718555 1.57364 1.09173 1.05084 0.969359 0.609259 0.537347 0.394756 1.41547 
 ;0.569499 0.531715 0.294275 1.40395 2.75787 1.01527 0.497037 0.240987 0.344976 
 ;1.71147 2.35056 1.32528 1.57792 2.58964 0.516565 0.282796 0.229663 0.416093 
 ;0.739675 0.856992 1.0407 1.5236 1.92387 0.912051 1.74384 0.824959 0.574409 
 ;2.34862 3.78039 0.462759 0.936898 1.58209 1.39409 0.846935 0.70826 1.68694 
 ;1.22321 0.916892 0.402543 0.723972 1.25355 0.416807 0.463522 0.731976 4.53988 
 ;0.437303 0.299302 0.380875 0.426211 0.481301 0.401019 0.349685 0.615842 0.428575 
 ;1.07951 1.33399 0.60603 0.181025 0.332415 0.234984 0.29892 0.669391 2.30497 
 ;0.894709 0.777487 0.446276 0.626857 0.591423 0.44169 0.696174 1.5377 2.83102 
 ;0.597811 1.33818 0.426761 1.95183 3.02314 0.138888 0.122988 0.773634 3.51978 
 ;0.27544 0.202169 0.0925158 1.38556 3.72594 0.323202 0.0898054 0.247668 0.804747 
 ;0.691854 1.15819 0.488308 0.598218 1.21758 0.127674 0.084133 0.138249 0.169093 
 ;1.17438 1.28889 0.411115 0.502352 0.407031 0.147874 0.180975 0.31982 0.536142 
 ;2.50714 2.79336 0.275412 0.184667 0.18443 0.183038 0.507471 1.29046 5.64718 
 ;1.90241 0.633424 0.0861041 0.264011 0.480214 0.817368 1.49279 0.764982 4.61579 
 ;0.594723 0.60039 0.387264 0.179269 0.385925 0.279351 0.320071 0.449284 1.1305 
 ;0.982667 0.624485 0.299896 0.0786009 0.0959658 0.281034 0.0984022 0.480792 4.07036 
 ;1.3692 1.37039 0.983706 0.55157 0.233534 0.156288 0.256372 0.560811 2.64425 
 ;1.0621 1.13857 1.06138 0.796633 1.09628 0.291412 0.758732 1.47429 2.3806 
 ;0.489843 0.20668 0.177878 0.191211 0.519945 0.150734 0.140054 0.766238 1.71996 
 ;0.505847 0.764388 0.517031 0.203481 0.143625 0.0628533 0.0575466 0.155586 1.71012 
 ;0.491818 0.324585 0.172043 0.126055 0.0859313 0.0940706 0.538429 0.597276 0.450294 
 ;0.647684 0.488668 0.405363 0.426703 0.454196 0.538162 1.16612 1.15713 1.16039 
 ;1.16422 0.873141 0.49608 0.82655 1.19085 1.416 1.27735 0.19845 2.67936 
 ;1.25304 1.42911 0.249644 0.0706576 0.676616 0.492254 0.492559 0.758091 1.16937 
 ;1.56289 0.555844 0.0696622 0.0364441 0.238988 0.40772 0.482996 1.03878 5.59909 
 ;1.44887 1.55741 0.56487 0.514174 1.22469 0.572677 0.541063 0.876089 2.12824 
 ;0.707014 0.532277 0.219261 0.327954 1.166 0.561283 0.209867 1.54956 3.37037 
 ;1.48515 0.240861 0.109381 0.0574341 0.22227 0.0970577 0.0842011 0.624018 5.13576 
 ;1.69919 0.775331 0.194015 0.127055 0.21758 0.154251 0.0963938 0.355031 4.85101 
 ;0.799482 0.460304 0.204715 0.169032 0.362784 0.255672 0.295015 0.258475 0.696561 
 ;2.79975 3.8024 0.556508 0.461906 0.65845 0.900134 0.753076 0.696718 2.38987 
 ;1.73704 0.379867 0.205612 0.279619 0.588295 0.468561 0.309649 0.407553 3.31458 
 ;1.12364 1.42865 0.180052 0.188302 0.55779 0.429767 0.277858 0.280634 4.48496 
 ;3.02763 1.16213 0.424969 0.332869 0.270695 0.151985 0.382871 0.912606 7.95869 
 ;3.1819 3.9082 0.278178 0.197428 0.458579 0.184802 0.160577 0.507819 3.83704 
 ;0.835181 0.834674 0.121277 0.21966 0.475331 0.169419 0.0354385 0.535025 3.33711 
 ;1.91129 0.48266 0.276072 0.25132 0.219902 0.124109 0.0546895 0.213243 8.09373 
 ;2.98223 1.18171 0.195032 0.216682 0.177245 0.313246 0.192977 0.912546 5.62065 
 ;2.35289 1.12188 0.170931 0.0804662 0.199992 0.184866 0.135589 0.264701 1.1376 
 ;9.02853 5.51324 0.0924273 0.0608645 0.146181 0.241654 0.159894 0.258753 4.14024 
 ;3.50023 0.147321 0.0141776 0.0234653 0.035008 0.0303858 0.0854028 0.124466 4.5688 
 ;1.24074 0.465054 0.0235391 0.0156386 0.300923 0.200618 0.127422 0.379363 5.58898 
 ;3.50678 2.62922 0.702283 0.350446 0.240913 0.261275 0.339057 0.632713 2.75868 
 ;2.71776 4.07439 0.361885 0.10664 0.181177 0.118007 0.0610087 0.0721689 2.52833 
 ;0.786949 0.522311 0.216644 0.171649 0.248315 0.220054 0.0850272 0.0936952 2.16982 
 ;1.71918 0.391238 0.156088 0.138637 0.167128 0.118918 0.13009 0.444716 8.43678 
 ;2.50198 0.744981 0.366235 0.11258 0.212311 0.112366 0.166251 0.356595 5.41977 
 ;1.7175 2.00363 0.327699 0.116817 0.10543 0.142138 0.178635 0.337075 1.16689 
 ;8.63527 7.1699 0.218402 0.0254523 0.0177145 0.0404144 0.029813 0.057981 4.10704 
 ;3.09886 1.7319 1.03391 0.172169 0.0661951 0.0268331 0.0125122 0.0646658 5.50237 
 ;1.51239 0.512846 0.266601 0.395657 0.374442 0.327078 0.290245 0.884558 3.53325 
 ;1.09306 0.78713 0.558711 0.880528 0.559384 0.222712 0.378247 0.527442 1.78604 
 ;1.15619 1.46412 0.26067 0.214153 0.460708 0.273 0.19947 0.664747 4.57874 
 ;0.405339 0.541661 0.232391 0.18746 0.224149 0.248137 0.106164 0.120047 1.52548 
 ;0.541144 0.337839 0.235396 0.203558 0.532756 0.360233 0.283602 2.47475 5.84599 
 ;0.339253 0.467208 0.377437 0.368136 1.61583 1.00237 0.624323 0.557875 0.983925 
 ;1.01483 1.79576 0.748083 0.80582 1.19827 0.789271 0.261467 0.323951 1.07674 
 ;3.91739 5.76249 0.575727 0.150514 0.156144 0.156796 0.135967 0.229303 3.41141 
 ;1.66661 2.57065 0.892927 0.67327 0.29257 0.0438596 0.296208 0.480162 4.7659 
 ;0.787176 0.560206 0.272471 0.428775 0.435567 0.555802 0.641828 2.22397 3.12185 
 ;1.36269 0.844167 0.339589 0.395646 1.99362 1.24908 0.6342 1.43671 1.63352 
 ;0.298174 0.335053 0.398057 0.451004 1.28414 1.6391 1.25746 1.87783 2.39309 
 ;0.161726 0.185673 0.188301 0.217917 0.552196 0.492914 0.420403 0.622619 1.40882 
 ;0.194057 0.363925 0.787341 0.723977 1.77196 1.09169 0.944951 1.44621 1.91204 
 ;0.89415 1.07366 1.50705 1.49065 2.45494 1.94553 1.34421 0.899961 2.19669 
 ;0.440779 1.23306 1.56713 2.05636 2.27115 2.47959 0.935674 0.247254 1.30404 
 ;1.24082 1.11779 0.729085 0.521217 0.281618 0.236745 0.368518 0.581384 1.95566 
 ;0.840969 0.877389 0.165975 0.11313 0.0744711 0.121009 1.10494 1.5962 2.98329 
 ;0.0315384 0.111546 0.137182 0.0837015 1.48413 2.37534 0.653893 0.329711 0.335572 
 ;0.177998 0.2081 0.310449 1.86358 3.91519 0.80744 0.0644983 0.233494 0.200974 
 ;0.090925 0.269061 0.698148 1.02603 1.26646 0.402298 0.254513 0.136255 0.232509 
 ;0.313876 0.264664 0.186542 0.2395 0.437357 0.588909 0.325233 0.209921 0.301357 
 ;0.37099 0.302008 0.350391 0.704701 1.5371 1.01491 0.575136 0.533664 0.574599 
 ;0.18087 0.310985 0.613502 0.949132 2.38967 1.13766 0.17736 0.14566 0.486109 
 ;0.192445 0.416337 0.435431 0.700567 1.36688 0.782467 0.211089 0.0886226 0.299566 
 ;0.483104 0.854094 0.390212 0.236051 0.297945 0.386498 0.214332 0.225286 0.76843 
 ;1.27952 4.54162 1.10344 0.0856512 0.114806 0.121797 0.107116 0.229072 0.775426 
 ;0.0357346 0.051905 0.0482888 0.0939242 1.43315 1.41062 0.165426 0.0296652 0.00060245 
 ;0.0976459 0.157472 0.292955 0.665166 1.28333 1.64699 0.251192 0.0799355 0.0894528 
 ;0.0672246 0.110247 0.149081 0.180876 0.486317 1.24465 0.647453 0.212386 0.223324 
 ;0.157327 0.15112 0.3038 0.613678 1.18132 0.705129 0.182347 0.118238 0.203942 
 ;0.12263 0.110069 0.271554 0.798613 1.73166 0.80405 0.199065 0.0754942 0.125718 
 ;0.0422288 0.0910085 0.192434 0.60154 1.80328 0.702102 0.133662 0.0411674 0.0461399 
 ;0.0472372 0.0668813 0.117142 0.49217 1.38257 1.19354 0.144092 0.0520152 0.0346209 
 ;0.179643 1.21611 0.522533 0.433016 1.00989 1.21419 0.216536 0.114708 0.110903 
 ;0.398788 2.87284 1.39992 0.374291 0.121056 0.068077 0.0565597 0.0894621 0.133371 
 ;0.0779412 0.04683 0.113026 0.124001 0.894455 0.711652 0.0545416 0.124926 0.0109467 
 ;0.039169 0.17762 0.161278 0.513307 1.47635 1.81192 0.293567 0.140465 0.0567827 
 ;0.0555479 0.0721849 0.111038 0.13779 2.05858 1.40141 0.18062 0.148353 0.100556 
 ;0.589885 0.40184 0.15124 0.211372 1.48201 0.944089 0.207385 0.134337 1.32878 
 ;0.189176 0.105031 0.017466 0.11744 1.37272 0.528001 0.100286 0.177711 0.294222 
 ;0.0531299 0.0491483 0.0618598 0.249715 0.775094 0.554723 0.230857 0.169914 0.0917287 
 ;0.100484 0.0790573 0.315164 0.462533 0.681797 0.77407 0.319723 0.181648 0.0622277 
 ;0.474832 0.438987 0.976554 0.645853 0.878055 0.603139 0.132173 0.202629 0.407609 
 ;0.0689147 0.309268 0.855016 0.583392 0.290764 0.18876 0.123298 0.194602 0.0442082 
 ;
20 9
