[1.2095 0.313121 0 0.0224149 0.976199 0.688881 0.0287483 0.172903 0.358922 
 ;2.31238 2.33026 1.72555 0.521858 0.650826 0.813501 1.91495 3.7126 4.18789 
 ;2.23405 3.17951 1.78408 0.994673 1.14437 0.966353 0.877047 1.53279 3.21733 
 ;0.461526 0.96555 0.857221 2.00814 2.54016 1.6923 1.56002 1.93549 0.7606 
 ;0.646996 0.964479 0.704439 1.03466 1.86592 1.7584 2.09688 2.81288 3.1166 
 ;2.72149 3.54502 1.45065 0.977039 0.936127 1.76259 1.67427 2.73211 4.84028 
 ;2.73845 5.40625 2.40511 1.4361 0.992248 0.851154 0.713504 0.798725 1.82399 
 ;0.840062 2.4538 2.28278 1.98432 2.73647 2.02046 1.50579 2.41057 2.54969 
 ;0.865405 2.34595 0.858767 0.241319 0.964884 1.09135 1.35133 3.19581 2.35059 
 ;0.0194628 0.0237504 0.0411164 0.0393025 0.283331 0.190885 0.0158481 7.25022e-005 0.0272384 
 ;2.33183 0.731122 0.714889 0.467835 0.31036 0.388584 0.448922 0.722389 13.9922 
 ;0.392363 0.641558 0.632744 0.613417 0.482818 0.873947 1.2531 1.76366 1.89256 
 ;1.64243 2.2988 2.15933 1.41242 1.45321 1.12812 1.9344 2.56751 5.20273 
 ;1.28885 1.58938 1.47511 0.604508 0.484648 0.547047 0.911823 1.37125 4.34649 
 ;0.19718 0.234438 0.43641 0.194594 0.396292 0.410433 1.81531 2.61534 1.0149 
 ;0.0609815 0.381634 0.578706 0.626586 0.683458 0.904114 2.57437 2.93298 0.821881 
 ;2.05397 3.68491 1.61196 0.711595 0.928489 1.49808 1.34768 2.01565 2.19983 
 ;1.25198 3.11591 1.87391 0.776785 1.32322 1.83067 1.49351 1.53382 2.78489 
 ;0.261507 0.38606 0.409842 0.565189 1.4261 2.15906 1.82159 3.28843 1.47333 
 ;0.752424 1.95977 1.07709 1.29136 1.23457 1.64226 3.00914 5.78475 1.30868 
 ;0.017027 0.000879099 0.00582489 0.0313385 2.83298 1.59436 0.0185163 0.0168604 0.0010777 
 ;2.39749 1.50192 0.814587 0.404091 1.06748 0.664165 0.773212 2.32995 16.9125 
 ;0.864103 0.98743 0.848159 0.901229 1.76174 1.61493 1.21215 2.05301 3.31861 
 ;3.29446 2.77988 1.49994 2.07298 2.54608 1.51505 1.5248 1.84681 2.74772 
 ;1.00026 2.95968 1.32466 1.00986 1.24026 1.08466 1.40169 1.48784 2.3899 
 ;0.320205 1.09661 0.974968 1.69315 2.69742 2.56303 1.11735 0.986834 1.01562 
 ;0.0586899 0.328595 0.703179 1.22508 1.57649 2.57506 2.73644 3.16749 2.04976 
 ;0.986254 2.40736 1.34319 1.07017 1.22331 1.70932 1.73984 2.71385 2.89301 
 ;1.3963 2.7319 1.18294 0.716911 0.685032 0.569524 0.627472 0.510212 1.35474 
 ;0.474073 0.674515 0.754448 0.810723 2.42581 2.77917 0.639228 0.180918 0.519686 
 ;0.457302 1.18401 0.717063 0.670834 0.344975 1.28302 1.24574 0.909668 0.831192 
 ;0.021675 0.0284413 0.255855 0.130475 7.7909 4.58245 0.0388756 0.0325696 0.086608 
 ;2.78574 2.35912 1.69901 0.791918 2.01749 1.21907 1.12676 2.33704 10.8142 
 ;2.05363 1.59127 1.14727 1.05474 0.730236 0.876162 0.861268 3.18735 8.12508 
 ;2.96563 4.11769 1.11607 1.83402 1.26145 0.826503 1.77041 2.13111 2.33135 
 ;2.26582 5.60721 1.31814 1.00484 1.03456 0.729578 1.16979 1.77167 2.10356 
 ;0.529549 1.7493 0.386837 0.331565 1.2903 1.42363 0.3073 0.0507353 0.363322 
 ;0.239017 0.277242 0.454672 0.457222 0.826247 0.911344 0.834656 2.01608 2.80122 
 ;2.01492 2.89345 1.60076 0.894744 1.73093 2.50722 1.93761 3.23024 4.4897 
 ;1.06633 2.26714 1.45365 1.19152 1.1552 1.72036 1.23336 0.737938 1.1822 
 ;0.801642 1.89055 0.572534 0.501409 1.07747 0.64751 0.420103 0.262519 0.486166 
 ;0.694615 3.44636 4.67656 0.762864 0.281515 0.300413 0.242632 0.23338 0.402361 
 ;0.00671239 0.197793 0.400338 0.19015 1.8725 1.16973 0.0300845 0.0229813 0.0482373 
 ;1.3152 2.10304 1.02355 0.618373 1.02317 1.30854 1.33046 1.45902 2.43883 
 ;2.01003 1.67558 1.55118 0.800614 1.04595 2.05359 1.4272 3.7537 6.08435 
 ;1.94022 1.90298 2.58133 1.43319 1.32565 0.820253 0.734276 2.14899 3.44635 
 ;2.94506 2.92878 1.9913 1.70852 1.48582 0.703607 0.231554 1.05599 6.43471 
 ;0.405353 0.294246 0.100346 0.0545592 0.191601 0.270091 0.0875874 0.0436301 0.470049 
 ;1.27964 0.624838 0.230992 0.365864 0.410881 0.143916 0.0868067 0.197147 1.33626 
 ;5.34485 5.60726 3.19896 1.02232 0.67973 0.642225 0.551893 0.593344 2.74277 
 ;6.57209 5.01438 1.70077 0.585227 0.912006 1.13736 1.04482 1.12839 4.39256 
 ;2.62113 4.18774 1.08763 1.11233 2.3147 1.48999 0.783375 0.820335 1.68116 
 ;1.72193 4.68641 3.3139 1.91474 1.19241 0.584415 0.442278 0.760216 0.534527 
 ;0.0547181 0.11945 0.148143 0.117359 0.706451 0.442351 0.00642592 0 0.0274028 
 ;1.10549 1.1863 0.801197 0.341364 0.358731 0.573637 0.791946 0.919571 2.45551 
 ;2.7943 2.53249 1.67672 0.778913 0.517776 0.966867 1.50001 2.00622 6.28702 
 ;1.95023 2.3081 3.11832 1.25777 1.41956 1.23735 0.397578 0.793262 3.18149 
 ;1.80975 1.31307 2.54929 1.29442 2.25179 1.25214 0.347488 0.591992 3.09539 
 ;1.06418 0.504511 0.410868 1.22258 5.41142 2.60152 0.373011 0.511653 1.10666 
 ;1.17821 0.82211 0.300256 1.21914 3.41561 2.63615 2.01244 0.935531 0.866783 
 ;2.43385 3.47555 4.29641 1.26709 1.03309 0.833337 1.23982 0.836525 1.76576 
 ;4.43195 5.40742 3.29332 0.521961 0.576189 0.731767 0.994978 1.09908 2.15557 
 ;2.68171 5.22578 2.10775 0.497548 0.475985 0.491116 0.615147 1.05377 1.62536 
 ;1.86581 2.05943 1.44952 0.814736 0.819836 2.73834 0.784547 0.544078 1.60361 
 ;0.0470588 0.0338378 0.0668125 0.180591 1.31572 0.777645 0.00842355 0.00662906 0.00652428 
 ;0.971176 0.946636 0.585013 0.283828 0.533976 0.641955 0.485066 1.73001 2.28955 
 ;2.62309 3.13305 1.55281 0.330306 0.563611 0.745626 1.29545 2.12126 7.3527 
 ;2.44513 2.02115 1.37253 1.1517 0.933907 0.469555 0.715923 1.0945 4.8955 
 ;3.22954 1.0855 1.08437 0.714358 1.41697 0.958425 1.16588 1.06151 4.76743 
 ;3.4548 1.51807 0.341397 0.394445 1.6379 0.82415 0.738453 1.23082 3.75386 
 ;1.53364 1.34817 0.98001 0.869498 1.75014 1.30168 1.51708 1.31631 1.51397 
 ;0.855416 1.02246 1.35236 1.15007 2.26359 2.17954 1.7761 1.37163 1.15972 
 ;0.768077 1.00842 0.947102 1.60047 1.45896 2.3938 1.92491 1.16788 0.852026 
 ;0.959595 1.66708 1.98334 1.3294 2.50218 2.00247 1.62454 1.27078 1.07251 
 ;0.216846 1.77256 2.33729 0.637706 0.506444 1.73635 0.747133 0.717758 1.31001 
 ;0.00635916 0.0244317 0.20099 0.715343 5.5229 3.34467 0.0342079 0.0699226 0.0557182 
 ;1.39771 1.64125 0.542936 0.433704 0.763117 0.597886 1.27549 4.05377 2.89381 
 ;1.72434 3.12703 1.43635 0.558881 0.348256 0.802123 1.64248 3.63008 2.64117 
 ;1.5633 2.54111 3.01367 2.22369 1.87134 1.39788 1.48822 1.54725 2.88702 
 ;3.01462 2.20033 1.30419 1.19213 1.184 2.75186 3.26043 2.30615 5.32174 
 ;3.07495 2.12348 0.636157 0.4649 0.256465 0.506962 0.530205 1.28937 2.2208 
 ;1.3438 1.46793 0.790506 1.22758 2.58585 1.56022 0.549865 0.292035 1.29979 
 ;0.180519 0.145542 0.151171 0.606801 3.59786 4.41708 0.999796 0.282186 0.234443 
 ;0.242315 0.435665 0.34725 0.55012 1.54956 1.77999 0.767136 0.938849 0.514682 
 ;0.590536 0.83587 1.20974 1.60801 2.43174 2.2604 1.6762 1.84872 1.91272 
 ;1.26058 3.10793 1.95018 1.29588 1.14991 1.08164 1.12935 0.782495 2.4319 
 ;0.36106 0.499395 0.0488065 0.0338777 5.30844 3.68334 0.186783 0.475519 1.99582 
 ;2.70077 3.59526 1.3652 0.0291809 0.383538 0.384093 0.457207 1.14349 6.0775 
 ;1.44683 1.68038 1.56137 0.645007 0.883409 0.934057 0.664037 0.924263 2.56794 
 ;0.569829 1.56114 1.8892 0.937993 3.34121 2.79129 1.17315 0.904653 1.71474 
 ;1.4153 1.06986 1.27412 1.2365 2.71604 2.61013 1.5243 0.947591 4.87312 
 ;1.98467 1.45785 0.825444 0.386706 0.700834 0.830375 0.695515 2.03919 5.60697 
 ;0.833214 1.23868 0.805792 0.830828 2.34887 2.7441 1.23623 0.886479 1.12839 
 ;0.149845 0.17237 0.195111 1.07788 3.0874 3.14545 0.794249 0.148433 0.421326 
 ;0.174046 0.11059 0.21321 0.46989 1.71181 2.00148 0.879873 0.554192 0.336609 
 ;0.161528 0.423343 0.244109 0.69645 2.25009 3.19758 1.78151 0.787379 0.448146 
 ;0.657751 0.868855 0.498047 1.04335 2.16822 2.26189 0.605746 0.130769 0.664046 
 ;0.0857418 0.0701024 0.0172529 0.0418484 1.60165 1.12123 0.0756098 0.328538 1.72268 
 ;3.30783 1.36819 1.72161 1.27939 1.5499 0.549833 0.521891 1.42136 8.15671 
 ;0.773805 0.781005 0.464606 0.666329 1.65126 2.14003 0.671379 1.04712 2.07488 
 ;0.167282 0.514725 0.280261 1.18873 5.54781 4.71749 0.748225 0.290055 0.300728 
 ;1.04952 1.4579 0.485156 1.35634 4.72936 3.82216 0.635868 0.222716 1.4709 
 ;1.64866 1.69494 1.02721 0.940686 3.23801 3.50559 1.04374 1.54491 2.41683 
 ;0.480992 0.741467 0.811767 0.766973 3.90963 2.50663 1.04238 1.21262 0.864546 
 ;0.164877 0.0932707 0.312663 0.741432 4.74753 2.78564 0.53771 0.20123 0.0807379 
 ;0.206863 0.0412567 0.280376 0.395008 2.83086 3.36621 0.971135 0.219159 0.152825 
 ;0.105331 0.0443219 0.348561 0.544287 1.37893 1.86881 1.04228 0.496854 0.120218 
 ;0.102241 0.0631047 0.153033 0.391815 0.974458 0.843633 0.431991 0.16872 0.194379 
 ;0.0112424 0.0057334 0.0269013 0.216922 8.10326 6.08558 0.0449655 0.0370583 0.0290036 
 ;0.517356 0.847761 2.78707 3.78337 4.85615 4.85016 2.35796 2.43041 1.89769 
 ;0.071863 0.392906 0.877784 2.48062 5.71023 4.84582 1.4202 0.971083 0.49903 
 ;0.0623671 0.509557 0.286821 0.923949 4.83024 5.90465 1.83007 0.138197 0.0410613 
 ;0.107014 0.23671 0.217589 0.872037 3.25567 3.46962 0.945175 0.189376 0.084066 
 ;0.0692619 0.14095 0.309822 0.956542 2.12193 2.74521 0.612813 0.30011 0.227246 
 ;0.102499 0.0989258 0.267739 0.494029 1.8243 1.61231 0.561166 0.260964 0.0647961 
 ;0.246174 0.0549228 0.202449 0.373326 1.82231 1.60581 0.63334 0.156006 0.0377127 
 ;0.31129 0.0701956 0.149025 0.183764 1.29074 2.02403 0.686929 0.189768 0.113675 
 ;0.133385 0.109284 0.191106 0.420135 1.75815 2.25836 0.490517 0.227269 0.127711 
 ;0.164706 0.0106575 0.0539831 0.159614 1.32088 1.38745 0.790655 0.344328 0.224809 
 ;0 0.0138134 0.0363238 0.488031 6.41988 4.04849 0.221837 0.0641132 0.00268964 
 ;1.17439 0.608287 1.12726 2.46388 3.62243 2.3907 0.976162 0.72385 1.22757 
 ;0.0724455 0.133796 0.535945 1.84299 3.2881 2.02528 0.790352 0.287111 0.0902258 
 ;0.176346 0.110195 0.273346 0.599326 2.96365 2.6868 1.15209 0.333606 0.06841 
 ;0.274607 0.147988 0.242067 0.549594 1.71089 1.6018 0.782917 0.297815 0.121148 
 ;0.121618 0.199466 0.34293 0.304341 0.823285 1.40302 0.619365 0.210876 0.0643697 
 ;0.483483 0.977001 0.672539 0.725921 1.12041 1.72215 0.640376 0.411392 0.432031 
 ;0.414593 0.577054 0.518253 0.600071 1.56967 1.85562 0.791786 0.520355 0.998742 
 ;0.273215 0.15195 0.286267 0.467375 1.17158 1.33183 0.696199 0.445578 0.17776 
 ;0.0835079 0.0568032 0.229832 0.634239 1.70287 2.01928 0.481596 0.166553 0.0600402 
 ;0.0416667 0.0150194 0.173637 0.864203 2.1905 1.72097 0.58636 0.281086 0.228813 
 ;0.0215686 0.0347834 0.0874181 0.10987 2.09917 1.56354 0.166102 0.0418798 0.0366871 
 ;0.0867425 0.0871401 0.159275 0.571294 0.91051 1.16193 0.664692 0.247513 0.0457697 
 ;0.0969402 0.0677737 0.174216 0.516577 0.79337 1.3761 0.476502 0.193427 0.0359723 
 ;0.0707263 0.134491 0.255606 0.736118 0.67954 0.692479 0.285789 0.144966 0.0575204 
 ;0.104343 0.246479 0.1473 0.216312 0.398147 0.40648 0.240868 0.283758 0.108842 
 ;0.0677254 0.470765 1.36405 2.01447 1.65208 0.770876 0.472744 0.315035 0.410834 
 ;0.652749 1.41982 1.68392 3.2204 1.45469 0.495912 0.806406 0.551387 0.811762 
 ;1.39835 2.02719 1.31392 1.03677 1.17585 0.838844 0.955027 1.59094 1.89099 
 ;1.01846 0.6228 0.337986 0.228741 0.364613 0.495914 0.614606 0.740441 0.574684 
 ;0.282288 0.956163 1.8572 1.65631 1.47048 0.772548 0.51102 0.213679 0.281345 
 ;0.447746 0.519699 0.256329 0.87714 2.54118 1.39808 0.823742 1.51138 0.507791 
 ;
18 11
